Order,Family,Genus,Species,MorphoTraitValue,BodyMass_g,MorphoTrait,Original_Unit,DOI
Artiodactyla,Bovidae,Addax,Addax_nasomaculatus,185,107000,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Aepyceros,Aepyceros_melampus,175,57610,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Alcelaphus,Alcelaphus_buselaphus,284.9,114750,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Cervidae,Alces,Alces_alces,436,200000,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Ammotragus,Ammotragus_lervia,209,110000,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Antidorcas,Antidorcas_marsupialis,135.02,36517.86,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Antilocapridae,Antilocapra,Antilocapra_americana,125.6,46750,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Antilope,Antilope_cervicapra,110.83,28800,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Cervidae,Axis,Axis_axis,219,88450,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Suidae,Babyrousa,Babyrousa_babyrussa,127,78000,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Bison,Bison_bison,458,431500,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Bos,Bos_grunniens,334,250000,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Bos,Bos_taurus,368,618642.42,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Boselaphus,Boselaphus_tragocamelus,271.75,125000,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Camelidae,Camelus,Camelus_dromedarius,762,400000,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Camelidae,Camelus,Camelus_ferus,576,554515.91,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Capra,Capra_hircus,115,27660,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Cervidae,Capreolus,Capreolus_capreolus,92.66,17472.4,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Cephalophus,Cephalophus_dorsalis,92.9,19998.62,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Cervidae,Cervus,Cervus_elaphus,409.3,200000,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Cervidae,Cervus,Cervus_nippon,201,52999.99,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Connochaetes,Connochaetes_taurinus,443,212230,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Cervidae,Dama,Dama_dama,224.5,37195,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Damaliscus,Damaliscus_lunatus,290.57,111000,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Damaliscus,Damaliscus_pygargus,254.6,62500,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Eudorcas,Eudorcas_thomsonii,91.8,24370,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Giraffidae,Giraffa,Giraffa_camelopardalis,700,1209000,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Hemitragus,Hemitragus_jemlahicus,166,80000,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Hippopotamidae,Hexaprotodon,Hexaprotodon_liberiensis,260.02,226986.49,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Hippopotamidae,Hippopotamus,Hippopotamus_amphibius,720,1351000,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Cervidae,Hydropotes,Hydropotes_inermis,53,12760.04,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Kobus,Kobus_ellipsiprymnus,290,188200,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Camelidae,Lama,Lama_glama,264.22,90216.94,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Madoqua,Madoqua_kirkii,37,4570,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Tragulidae,Moschiola,Moschiola_meminna,16.92,1997,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Cervidae,Muntiacus,Muntiacus_muntjak,124.5,16600,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Cervidae,Odocoileus,Odocoileus_virginianus,210,65090,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Giraffidae,Okapia,Okapia_johnstoni,501,230001.14,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Oryx,Oryx_beisa,280,200576.52,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Ourebia,Ourebia_ourebi,58.33,14616.67,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Ovis,Ovis_ammon,140,55000,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Ovis,Ovis_aries,126,39097.89,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Tayassuidae,Pecari,Pecari_tajacu,101.5,18309,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Suidae,Phacochoerus,Phacochoerus_aethiopicus,125,65320,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Philantomba,Philantomba_maxwellii,38,3356.67,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Cervidae,Rangifer,Rangifer_tarandus,278,71700,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Raphicerus,Raphicerus_campestris,51.3,10200,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Redunca,Redunca_fulvorufula,120.5,33000,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Rupicapra,Rupicapra_rupicapra,117.83,27166.67,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Cervidae,Rusa,Rusa_timorensis,219.79,65765.78,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Cervidae,Rusa,Rusa_unicolor,382.82,176197.6,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Saiga,Saiga_tatarica,91.6,40000,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Suidae,Sus,Sus_scrofa,169.8,86772.73,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Sylvicapra,Sylvicapra_grimmia,77.17,12625,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Syncerus,Syncerus_caffer,647.5,665440,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Tayassuidae,Tayassu,Tayassu_pecari,145.8,32233.33,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Tragelaphus,Tragelaphus_eurycerus,389,253000,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Tragelaphus,Tragelaphus_oryx,440,400000,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Bovidae,Tragelaphus,Tragelaphus_scriptus,165,44225,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Tragulidae,Tragulus,Tragulus_javanicus,18.9,1889.93,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Tragulidae,Tragulus,Tragulus_napu,18.5,2510,BrainMass,g,10.1038/s41559-024-02451-3
Artiodactyla,Camelidae,Vicugna,Vicugna_vicugna,199.9,46214.77,BrainMass,g,10.1038/s41559-024-02451-3
Xenarthra,Bradypodidae,Bradypus,Bradypus_tridactylus,24.9,4097,BrainMass,g,10.1038/s41559-024-02451-3
Xenarthra,Bradypodidae,Bradypus,Bradypus_variegatus,16.03,3263,BrainMass,g,10.1038/s41559-024-02451-3
Xenarthra,Dasypodidae,Cabassous,Cabassous_unicinctus,23.68,3930,BrainMass,g,10.1038/s41559-024-02451-3
Xenarthra,Dasypodidae,Chaetophractus,Chaetophractus_villosus,15.7,4372.8,BrainMass,g,10.1038/s41559-024-02451-3
Xenarthra,Megalonychidae,Choloepus,Choloepus_didactylus,28.2,5070,BrainMass,g,10.1038/s41559-024-02451-3
Xenarthra,Megalonychidae,Choloepus,Choloepus_hoffmanni,24.53,5048,BrainMass,g,10.1038/s41559-024-02451-3
Afrotheria,Chrysochloridae,Chrysochloris,Chrysochloris_asiatica,0.7,49,BrainMass,g,10.1038/s41559-024-02451-3
Afrotheria,Chrysochloridae,Chrysochloris,Chrysochloris_stuhlmanni,1.06,50.05,BrainMass,g,10.1038/s41559-024-02451-3
Xenarthra,Dasypodidae,Dasypus,Dasypus_novemcinctus,8.5,2743.5,BrainMass,g,10.1038/s41559-024-02451-3
Afrotheria,Dugongidae,Dugong,Dugong_dugon,266,227500,BrainMass,g,10.1038/s41559-024-02451-3
Afrotheria,Tenrecidae,Echinops,Echinops_telfairi,0.62,87.5,BrainMass,g,10.1038/s41559-024-02451-3
Afrotheria,Macroscelididae,Elephantulus,Elephantulus_fuscipes,1.33,57,BrainMass,g,10.1038/s41559-024-02451-3
Macroscelidea,Macroscelididae,Elephantulus,Elephantulus_intufi,1.14,49.55,BrainMass,g,10.1038/s41559-024-02451-3
Macroscelidea,Macroscelididae,Elephantulus,Elephantulus_myurus,1.37,54.58,BrainMass,g,10.1038/s41559-024-02451-3
Afrotheria,Elephantidae,Elephas,Elephas_maximus,5211.25,2765457.5,BrainMass,g,10.1038/s41559-024-02451-3
Xenarthra,Dasypodidae,Euphractus,Euphractus_sexcinctus,33.5,7990,BrainMass,g,10.1038/s41559-024-02451-3
Afrotheria,Tenrecidae,Hemicentetes,Hemicentetes_semispinosus,0.83,110,BrainMass,g,10.1038/s41559-024-02451-3
Afrotheria,Tenrecidae,Limnogale,Limnogale_mergulus,1.15,92,BrainMass,g,10.1038/s41559-024-02451-3
Afrotheria,Elephantidae,Loxodonta,Loxodonta_africana,5436.4,4301340,BrainMass,g,10.1038/s41559-024-02451-3
Afrotheria,Tenrecidae,Microgale,Microgale_cowani,0.42,15.2,BrainMass,g,10.1038/s41559-024-02451-3
Afrotheria,Tenrecidae,Microgale,Microgale_talazaci,0.79,50.4,BrainMass,g,10.1038/s41559-024-02451-3
Afrotheria,Tenrecidae,Micropotamogale,Micropotamogale_lamottei,0.8,64.27,BrainMass,g,10.1038/s41559-024-02451-3
Xenarthra,Myrmecophagidae,Myrmecophaga,Myrmecophaga_tridactyla,84,18940,BrainMass,g,10.1038/s41559-024-02451-3
Afrotheria,Tenrecidae,Oryzorictes,Oryzorictes_hova,0.58,44.2,BrainMass,g,10.1038/s41559-024-02451-3
Afrotheria,Tenrecidae,Potamogale,Potamogale_velox,4.05,650,BrainMass,g,10.1038/s41559-024-02451-3
Afrotheria,Procaviidae,Procavia,Procavia_capensis,19.47,2321.67,BrainMass,g,10.1038/s41559-024-02451-3
Afrotheria,Macroscelididae,Rhynchocyon,Rhynchocyon_cirnei,5.9,507.5,BrainMass,g,10.1038/s41559-024-02451-3
Afrotheria,Macroscelididae,Rhynchocyon,Rhynchocyon_petersi,5.4,370,BrainMass,g,10.1038/s41559-024-02451-3
Afrotheria,Tenrecidae,Setifer,Setifer_setosus,1.51,248,BrainMass,g,10.1038/s41559-024-02451-3
Xenarthra,Myrmecophagidae,Tamandua,Tamandua_tetradactyla,27.5,4361,BrainMass,g,10.1038/s41559-024-02451-3
Afrotheria,Tenrecidae,Tenrec,Tenrec_ecaudatus,2.83,907,BrainMass,g,10.1038/s41559-024-02451-3
Xenarthra,Dasypodidae,Tolypeutes,Tolypeutes_tricinctus,15.1,1465.72,BrainMass,g,10.1038/s41559-024-02451-3
Afrotheria,Trichechidae,Trichechus,Trichechus_manatus,364,756000,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Felidae,Acinonyx,Acinonyx_jubatus,130,50577.92,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Ailuridae,Ailurus,Ailurus_fulgens,46.8,5590,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Otariidae,Arctocephalus,Arctocephalus_australis,307.5,103750,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Otariidae,Arctocephalus,Arctocephalus_forsteri,320,109690,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Otariidae,Arctocephalus,Arctocephalus_galapagoensis,291.25,45950,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Otariidae,Arctocephalus,Arctocephalus_gazella,340,96600,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Otariidae,Arctocephalus,Arctocephalus_philippii,415,140000,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Otariidae,Arctocephalus,Arctocephalus_pusillus,369.37,178750,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Otariidae,Arctocephalus,Arctocephalus_tropicalis,326.25,101250,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Procyonidae,Bassariscus,Bassariscus_sumichrasti,41.9,2722,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Otariidae,Callorhinus,Callorhinus_ursinus,334.83,150916.67,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Canidae,Canis,Canis_aureus,64,9658.7,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Canidae,Canis,Canis_lupus,120.23,33113.11,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Canidae,Canis,Canis_mesomelas,54.8,8000,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Hyaenidae,Crocuta,Crocuta_crocuta,175,62370,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Phocidae,Cystophora,Cystophora_cristata,455,282840,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Phocidae,Erignathus,Erignathus_barbatus,460,281000,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Otariidae,Eumetopias,Eumetopias_jubatus,661.25,643775,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Felidae,Felis,Felis_catus,28.4,2500,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Felidae,Felis,Felis_silvestris,28.05,3140.51,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Viverridae,Genetta,Genetta_tigrina,15.35,1525,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Phocidae,Halichoerus,Halichoerus_grypus,307.5,194000,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Ursidae,Helarctos,Helarctos_malayanus,385.5,45020,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Phocidae,Hydrurga,Hydrurga_leptonyx,712.5,345500,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Herpestidae,Ichneumia,Ichneumia_albicauda,28.3,4400,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Felidae,Leopardus,Leopardus_pardalis,63.1,9525.5,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Felidae,Leptailurus,Leptailurus_serval,54.1,11340,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Phocidae,Leptonychotes,Leptonychotes_weddellii,564.17,378666.67,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Phocidae,Lobodon,Lobodon_carcinophaga,586.25,222250,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Mustelidae,Lutra,Lutra_lutra,45.7,8868.69,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Canidae,Lycalopex,Lycalopex_gymnocercus,35,4542.67,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Felidae,Lynx,Lynx_canadensis,69.5,14969,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Felidae,Lynx,Lynx_rufus,65,6350,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Mustelidae,Martes,Martes_foina,22,1675,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Mustelidae,Martes,Martes_martes,19.1,1299.99,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Ursidae,Melursus,Melursus_ursinus,267,136080,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Mephitidae,Mephitis,Mephitis_mephitis,10.15,1980,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Phocidae,Mirounga,Mirounga_leonina,1205,2006500,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Phocidae,Monachus,Monachus_monachus,480,280500,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Phocidae,Monachus,Monachus_schauinslandi,370,173000,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Mustelidae,Mustela,Mustela_erminea,4.57,156.43,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Mustelidae,Mustela,Mustela_putorius,7.87,915,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Procyonidae,Nasua,Nasua_narica,44.17,6250,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Procyonidae,Nasua,Nasua_nasua,37.5,3187.5,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Otariidae,Neophoca,Neophoca_cinerea,388.75,189275,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Odobenidae,Odobenus,Odobenus_rosmarus,1410.25,1022225,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Phocidae,Ommatophoca,Ommatophoca_rossii,495,179400,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Otariidae,Otaria,Otaria_byronia,506.25,222000,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Canidae,Otocyon,Otocyon_megalotis,26.09,3335,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Felidae,Panthera,Panthera_leo,259.5,84000,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Felidae,Panthera,Panthera_onca,150,83943.09,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Felidae,Panthera,Panthera_pardus,135,48000,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Felidae,Panthera,Panthera_tigris,269.73,195000,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Viverridae,Paradoxurus,Paradoxurus_hermaphroditus,25.95,2773.5,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Phocidae,Phoca,Phoca_fasciata,248.75,87580,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Phocidae,Phoca,Phoca_groenlandica,276.69,132129.56,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Phocidae,Phoca,Phoca_largha,253.75,91500,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Phocidae,Phoca,Phoca_vitulina,315,73635,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Otariidae,Phocarctos,Phocarctos_hookeri,393.75,273500,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Procyonidae,Potos,Potos_flavus,33.08,2241.5,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Procyonidae,Procyon,Procyon_lotor,41.07,4975.67,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Felidae,Puma,Puma_concolor,154,54432,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Phocidae,Pusa,Pusa_caspica,162.5,62750,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Phocidae,Pusa,Pusa_hispida,196.25,69085,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Phocidae,Pusa,Pusa_sibirica,187.5,89500,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Mustelidae,Taxidea,Taxidea_taxus,52.97,4045.76,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Canidae,Urocyon,Urocyon_cinereoargenteus,37.28,3749,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Canidae,Urocyon,Urocyon_littoralis,37.33,1923.09,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Ursidae,Ursus,Ursus_americanus,248,25990,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Ursidae,Ursus,Ursus_arctos,335.97,131022.67,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Ursidae,Ursus,Ursus_maritimus,507,317000,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Canidae,Vulpes,Vulpes_vulpes,49.64,3722.71,BrainMass,g,10.1038/s41559-024-02451-3
Carnivora,Otariidae,Zalophus,Zalophus_californianus,405,91000,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Balaenopteridae,Balaenoptera,Balaenoptera_borealis,4900,36666666.63,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Balaenopteridae,Balaenoptera,Balaenoptera_musculus,6698.85,33651156.94,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Balaenopteridae,Balaenoptera,Balaenoptera_physalus,5100,62499999.95,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Monodontidae,Delphinapterus,Delphinapterus_leucas,1921,498250,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Delphinidae,Delphinus,Delphinus_delphis,797.26,65086.96,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Eschrichtiidae,Eschrichtius,Eschrichtius_robustus,4316.67,30000000.02,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Delphinidae,Globicephala,Globicephala_macrorhynchus,2893,943200,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Delphinidae,Globicephala,Globicephala_melas,3152.75,889600,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Delphinidae,Grampus,Grampus_griseus,2551,400000,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Iniidae,Inia,Inia_geoffrensis,633.64,90830,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Physeteridae,Kogia,Kogia_breviceps,1019,305000,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Physeteridae,Kogia,Kogia_sima,622,168500,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Delphinidae,Lagenorhynchus,Lagenorhynchus_acutus,1200,186517.55,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Delphinidae,Lagenorhynchus,Lagenorhynchus_albirostris,1126,67500,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Delphinidae,Lagenorhynchus,Lagenorhynchus_obliquidens,1136.75,89750,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Iniidae,Lipotes,Lipotes_vexillifer,558,180000,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Balaenopteridae,Megaptera,Megaptera_novaeangliae,6100,30049999.98,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Ziphiidae,Mesoplodon,Mesoplodon_densirostris,1463,767000,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Ziphiidae,Mesoplodon,Mesoplodon_europaeus,2149,732000,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Ziphiidae,Mesoplodon,Mesoplodon_mirus,2355,929000,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Monodontidae,Monodon,Monodon_monoceros,2997,1578330,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Phocoenidae,Neophocaena,Neophocaena_phocaenoides,468,32400,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Delphinidae,Orcinus,Orcinus_orca,6052,3273000,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Phocoenidae,Phocoena,Phocoena_phocoena,523,48650,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Phocoenidae,Phocoenoides,Phocoenoides_dalli,833.67,98333.33,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Physeteridae,Physeter,Physeter_catodon,8183.1,35833329.99,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Platanistidae,Platanista,Platanista_gangetica,295,59000,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Platanistidae,Platanista,Platanista_minor,164,18300,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Iniidae,Pontoporia,Pontoporia_blainvillei,221.23,34890,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Delphinidae,Pseudorca,Pseudorca_crassidens,4307,2000000,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Delphinidae,Sotalia,Sotalia_fluviatilis,688,42200,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Delphinidae,Stenella,Stenella_attenuata,779.83,65614.53,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Delphinidae,Stenella,Stenella_coeruleoalba,883.75,63500,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Delphinidae,Stenella,Stenella_longirostris,450,33600,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Delphinidae,Steno,Steno_bredanensis,1542,124857,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Delphinidae,Tursiops,Tursiops_truncatus,1573,170480,BrainMass,g,10.1038/s41559-024-02451-3
Cetacea,Ziphiidae,Ziphius,Ziphius_cavirostris,2004,2273000,BrainMass,g,10.1038/s41559-024-02451-3
Chiroptera,Phyllostomidae,Ametrida,Ametrida_centurio,0.29,10.5,BrainMass,g,10.1038/s41559-024-02451-3
Chiroptera,Phyllostomidae,Anoura,Anoura_caudifer,0.4,10.6,BrainMass,g,10.1038/s41559-024-02451-3
Chiroptera,Phyllostomidae,Anoura,Anoura_geoffroyi,0.59,16,BrainMass,g,10.1038/s41559-024-02451-3
Chiroptera,Phyllostomidae,Ardops,Ardops_nichollsi,0.57,22.5,BrainMass,g,10.1038/s41559-024-02451-3
Chiroptera,Phyllostomidae,Artibeus,Artibeus_cinereus,0.47,12.6,BrainMass,g,10.1038/s41559-024-02451-3
Chiroptera,Phyllostomidae,Artibeus,Artibeus_concolor,0.63,19.4,BrainMass,g,10.1038/s41559-024-02451-3
Chiroptera,Phyllostomidae,Artibeus,Artibeus_glaucus,0.48,12.2,BrainMass,g,10.1038/s41559-024-02451-3
Chiroptera,Phyllostomidae,Artibeus,Artibeus_jamaicensis,0.93,37.5,BrainMass,g,10.1038/s41559-024-02451-3
Chiroptera,Phyllostomidae,Artibeus,Artibeus_lituratus,1.05,58.7,BrainMass,g,10.1038/s41559-024-02451-3
Chiroptera,Phyllostomidae,Artibeus,Artibeus_phaeotis,0.45,11.8,BrainMass,g,10.1038/s41559-024-02451-3
Chiroptera,Hipposideridae,Asellia,Asellia_tridens,0.24,12.8,BrainMass,g,10.1038/s41559-024-02451-3
Chiroptera,Hipposideridae,Aselliscus,Aselliscus_stoliczkanus,0.15,4.9,BrainMass,g,10.1038/s41559-024-02451-3
Chiroptera,Hipposideridae,Aselliscus,Aselliscus_tricuspidatus,0.13,4.4,BrainMass,g,10.1038/s41559-024-02451-3
Chiroptera,Vespertilionidae,Barbastella,Barbastella_barbastellus,0.18,5.8,BrainMass,g,10.1038/s41559-024-02451-3
Chiroptera,Phyllostomidae,Brachyphylla,Brachyphylla_cavernarum,1.2,44.5,BrainMass,g,10.1038/s41559-024-02451-3
Chiroptera,Megadermatidae,Cardioderma,Cardioderma_cor,0.67,26,BrainMass,g,10.1038/s41559-024-02451-3
Chiroptera,Phyllostomidae,Carollia,Carollia_perspicillata,0.47,16,BrainMass,g,10.1038/s41559-024-02451-3
Chiroptera,Pteropodidae,Casinycteris,Casinycteris_argynnis,0.92,40.5,BrainMass,g,10.1038/s41559-024-02451-3
Chiroptera,Molossidae,Chaerephon,Chaerephon_pumilus,0.29,13.3,BrainMass,g,10.1038/s41559-024-02451-3
Chiroptera,Vespertilionidae,Chalinolobus,Chalinolobus_gouldii,0.24,11.7,BrainMass,g,10.1038/s41559-024-02451-3
